	regulator	regulated	interaction	count
204	MYO5A	PPFIBP1	->-	1
205	MYO5A	RUSC1	->+	2
206	NAP1L2	GABRG2	->-	1
207	NCALD	TUBA4A	->-	5
208	NDUFB11	UQCRQ	->-	23
209	NEFH	TUBA4A	->+	1
210	NIPAL2	CNNM1	->+	1
211	NIPAL2	GUCY1A2	->-	1
212	NLGN4X	CAMK2B	->-	1
213	NLGN4X	GABRB3	->-	1
214	NLGN4X	RBFOX1	->+	1
215	NRCAM	KCNQ3	->-	2
216	NRIP3	DIRAS2	->-	22
217	NRIP3	DNM1	->-	2
218	NRIP3	EHBP1	->-	22
219	NRIP3	FBXW7	->+	1
220	NRIP3	GABRA1	->-	10
221	NRIP3	GAP43	->-	1
222	NRIP3	GUCY1B3	->-	1
223	NRIP3	MAST1	->+	5
224	NRIP3	PDE10A	->+	1
225	NRIP3	SEPT6	->-	20
226	NRIP3	SNAP25	->-	1
227	NRIP3	STMN2	->-	4
228	NRIP3	TAGLN3	->-	19
229	NRIP3	VSNL1	->-	1
230	NSG1	PITPNB	->-	1
231	NT5DC3	ATP8A2	->-	18
232	NT5DC3	DIRAS2	->+	2
233	NT5DC3	DPP6	->-	4
234	NT5DC3	OXR1	->-	3
235	OPCML	KCNA1	->+	1
236	OSBPL10	PITPNB	->-	5
237	OXR1	CNNM1	->-	2
238	PAK1	LIMK1	->-	14
239	PAK1	PHTF1	->+	20
240	PAK7	CDC42	->-	24
241	PAK7	LIMK1	->+	11
242	PCSK2	SYT1	->-	10
243	PDE10A	GUCY1B3	->-	24
244	PEG3	RBFOX1	->-	1
245	PHTF1	CLGN	->-	18
246	PITPNB	APBA1	->-	1
247	PLEKHG3	CCDC68	->-	25
248	PPFIBP1	ATP8A2	->+	7
249	PPFIBP1	FGF12	->+	1
250	PRKG2	CNNM1	->-	3
251	PRKG2	UNC119	->+	1
252	PSMG1	STMN2	->-	5
253	RAB15	CLGN	->+	7
254	RAB15	KCNAB2	->-	5
255	RAB3A	REEP2	->+	25
256	RAB6B	APBA1	->-	1
257	RAB6B	CHML	->+	16
258	RASAL2	GRIN1	->-	1
259	RASGRP1	TOX	->-	1
260	RBFOX1	CACNA1C	->-	9
261	RBFOX1	CAMK2B	->-	22
262	RBFOX1	NLGN4X	->+	1
263	RBFOX1	PEG3	->-	25
264	RBFOX1	SLC17A6	->-	22
265	RBFOX1	SNAP91	->+	1
266	RBFOX1	TOX	->-	23
267	RBFOX1	ZMAT4	->+	25
268	REPS2	CLTB	->+	2
269	RTN1	EPHA4	->-	5
270	RTN1	STMN2	->-	6
271	RTN1	VSNL1	->-	1
272	RTN3	CDS1	->-	2
273	RUSC1	CALY	->-	1
274	SCN8A	CNTNAP1	->-	23
275	SCN8A	FGF13	->-	24
276	SCN8A	FGF14	->-	24
277	SCN8A	GABRA1	->-	13
278	SCN8A	GABRB3	->-	1
279	SCN8A	KCNA1	->+	1
280	SCN8A	KCNAB2	->+	5
281	SCN8A	KCNC2	->+	1
282	SCN8A	KCNQ3	->-	1
283	SCN8A	STXBP1	->-	2
284	SEPT6	NRIP3	->-	1
285	SEZ6L	RTN1	->-	1
286	SLC17A6	CHRNB2	->-	1
287	SLC17A6	EEF1A2	->+	1
288	SLC17A6	RBFOX1	->-	11
289	SLC17A6	SNAP91	->-	6
290	SLC17A6	SYT1	->-	2
291	SLC2A3	PFKM	->-	1
292	SLC7A8	GABRB3	->-	22
293	SLIT3	ACVR1B	->-	4
294	SLIT3	EPHA4	->+	4
295	SLITRK3	IL1RAP	->-	25
296	SNAP25	ADAM23	->+	1
297	SNAP25	GABRD	->+	1
298	SNAP25	RAB15	->+	3
299	SNAP25	VSNL1	->+	1
300	SNAP25	VTI1B	->+	7
301	SNAP91	CLTB	->+	1
302	SNAP91	FAM110B	->-	22
303	SNAP91	GRIN1	->-	19
304	SNAP91	KCNC1	->-	23
305	SNAP91	SYT1	->+	1
306	STMN2	CNNM1	->-	3
307	STMN2	PSMG1	->-	25
308	STMN2	RTN1	->-	11
309	STMN2	UCHL1	->-	1
310	STXBP1	APBA1	->-	21
311	STXBP1	CHRNB2	->-	23
312	STXBP1	CRMP1	->-	24
313	STXBP1	GABRA1	->-	1
314	STXBP1	GABRB3	->+	1
315	STXBP1	KCNA2	->-	23
316	STXBP1	NEFH	->-	14
317	STXBP1	RAB15	->+	4
318	STXBP1	RAB6B	->+	2
319	STXBP1	SCN8A	->-	3
320	STXBP1	VTI1B	->+	1
321	SULT4A1	CNNM1	->+	3
322	SULT4A1	KIAA0232	->-	25
323	SV2A	SYT13	->+	1
324	SYT1	CACNA1C	->-	13
325	SYT1	PCSK2	->-	1
326	SYT1	SLC17A6	->-	1
327	SYT13	MLLT11	->-	25
328	SYT13	VSNL1	->-	22
329	TAGLN3	CRMP1	->-	1
330	TAGLN3	EHBP1	->+	1
331	TAGLN3	NRIP3	->-	2
332	TAGLN3	RTN1	->+	2
333	TAGLN3	SNAP91	->+	1
334	TAGLN3	STMN2	->-	4
335	TBC1D4	YWHAH	->+	3
336	TFPT	EEF1A2	->-	18
337	TFPT	UNC119	->-	11
338	THY1	CD83	->-	17
339	THY1	FGF13	->-	1
340	TIMM17A	UQCRQ	->-	2
341	TOX	FAM110B	->+	1
342	TOX	RBFOX1	->-	2
343	TSPAN13	B4GALNT1	->-	23
344	TSPAN13	FGF12	->+	1
345	TSPAN13	NT5DC3	->-	24
346	TSPAN7	AFF2	->+	25
347	TUBA4A	NCALD	->-	19
348	TUBA4A	TUBA8	->+	3
349	TUBA4A	TUBB2A	->+	2
350	TUBA8	CENPJ	->+	1
351	TUBA8	TUBA4A	->+	1
352	TUBB2A	CENPJ	->-	15
353	TUBB2A	CYP2C8	->+	1
354	TUBB2A	NCALD	->-	5
355	TUBB2A	TUBA8	->+	22
356	UCHL1	INA	->+	2
357	UCHL1	STMN2	->-	1
358	UNC119	CDC42	->-	1
359	UNC119	PRKG2	->+	1
360	UNC119	TFPT	->-	5
361	UQCRQ	TIMM17A	->-	25
362	VSNL1	RTN1	->-	1
363	VTI1B	GABARAPL1	->-	1
364	VTI1B	SNAP25	->+	1
365	YWHAH	CCNB1	->+	1
366	YWHAH	CDK14	->+	4
367	YWHAH	INPP5J	->-	10
368	YWHAH	SYT1	->+	1
369	YWHAH	TBC1D4	->+	15
