,EdgeBetweenness,interaction,name,selected,shared interaction,shared name,interaction type
CHRM2--GNB5,84.0,->-,GNB5 (->-) CHRM2,False,->-,GNB5 (->-) CHRM2,Coexpression
CHML--RAB6B,40.0,->+,RAB6B (->+) CHML,False,->+,RAB6B (->+) CHML,Interaction
TUBA8--TUBB2A,5.0,->+,TUBB2A (->+) TUBA8,False,->+,TUBB2A (->+) TUBA8,Interaction
CENPJ--TUBB2A,4.0,->-,TUBB2A (->-) CENPJ,False,->-,TUBB2A (->-) CENPJ,Interaction
CDC42--PAK7,12.0,->-,PAK7 (->-) CDC42,False,->-,PAK7 (->-) CDC42,Interaction
CD83--THY1,1.0,->-,THY1 (->-) CD83,False,->-,THY1 (->-) CD83,Coexpression
CCNB1--FBXW7,2.0,->-,CCNB1 (->-) FBXW7,False,->-,CCNB1 (->-) FBXW7,Interaction
CCNB1--FBXW7,1.0,->-,FBXW7 (->-) CCNB1,False,->-,FBXW7 (->-) CCNB1,Interaction
CCDC68--PLEKHG3,2.0,->-,CCDC68 (->-) PLEKHG3,False,->-,CCDC68 (->-) PLEKHG3,Comention
CCDC68--PLEKHG3,1.0,->-,PLEKHG3 (->-) CCDC68,False,->-,PLEKHG3 (->-) CCDC68,Comention
CACNA1C--RBFOX1,56.0,->-,CACNA1C (->-) RBFOX1,False,->-,CACNA1C (->-) RBFOX1,Coexpression
CACNA1C--FGF12,15.0,->-,CACNA1C (->-) FGF12,False,->-,CACNA1C (->-) FGF12,Interaction
RBFOX1--ZMAT4,15.0,->+,RBFOX1 (->+) ZMAT4,False,->+,RBFOX1 (->+) ZMAT4,Coexpression
RBFOX1--TOX,15.0,->-,RBFOX1 (->-) TOX,False,->-,RBFOX1 (->-) TOX,Coexpression
RBFOX1--SLC17A6,15.0,->-,RBFOX1 (->-) SLC17A6,False,->-,RBFOX1 (->-) SLC17A6,Coexpression
PEG3--RBFOX1,15.0,->-,RBFOX1 (->-) PEG3,False,->-,RBFOX1 (->-) PEG3,Interaction
CAMK2B--RBFOX1,30.0,->-,RBFOX1 (->-) CAMK2B,False,->-,RBFOX1 (->-) CAMK2B,Coexpression
CACNA1C--RBFOX1,14.0,->-,RBFOX1 (->-) CACNA1C,False,->-,RBFOX1 (->-) CACNA1C,Coexpression
BSCL2--CDS1,115.0,->-,BSCL2 (->-) CDS1,False,->-,BSCL2 (->-) CDS1,Interaction
CDS1--RTN1,132.0,->-,CDS1 (->-) RTN1,False,->-,CDS1 (->-) RTN1,Coexpression
BSCL2--CDS1,21.0,->-,CDS1 (->-) BSCL2,False,->-,CDS1 (->-) BSCL2,Interaction
B4GALT6--CDS1,44.0,->-,CDS1 (->-) B4GALT6,False,->-,CDS1 (->-) B4GALT6,Comention
NT5DC3--TSPAN13,15.0,->-,TSPAN13 (->-) NT5DC3,False,->-,TSPAN13 (->-) NT5DC3,Comention
B4GALNT1--TSPAN13,5.0,->-,TSPAN13 (->-) B4GALNT1,False,->-,TSPAN13 (->-) B4GALNT1,Comention
DPP6--NT5DC3,8.0,->-,NT5DC3 (->-) DPP6,False,->-,NT5DC3 (->-) DPP6,Interaction
ATP8A2--NT5DC3,8.0,->-,NT5DC3 (->-) ATP8A2,False,->-,NT5DC3 (->-) ATP8A2,Coexpression
CDC42--TUBA4A,10.0,->-,CDC42 (->-) TUBA4A,False,->-,CDC42 (->-) TUBA4A,Interaction
ARHGAP44--CDC42,5.0,->+,CDC42 (->+) ARHGAP44,False,->+,CDC42 (->+) ARHGAP44,Interaction
APBA1--RAB6B,78.0,->-,APBA1 (->-) RAB6B,False,->-,APBA1 (->-) RAB6B,Interaction
APBA1--PITPNB,39.0,->-,APBA1 (->-) PITPNB,False,->-,APBA1 (->-) PITPNB,Coexpression
RAB15--STXBP1,19.0,->+,STXBP1 (->+) RAB15,False,->+,STXBP1 (->+) RAB15,Interaction
NEFH--STXBP1,19.0,->-,STXBP1 (->-) NEFH,False,->-,STXBP1 (->-) NEFH,Interaction
KCNA2--STXBP1,19.0,->-,STXBP1 (->-) KCNA2,False,->-,STXBP1 (->-) KCNA2,Coexpression
CRMP1--STXBP1,19.0,->-,STXBP1 (->-) CRMP1,False,->-,STXBP1 (->-) CRMP1,Interaction
CHRNB2--STXBP1,19.0,->-,STXBP1 (->-) CHRNB2,False,->-,STXBP1 (->-) CHRNB2,Coexpression
APBA1--STXBP1,76.0,->-,STXBP1 (->-) APBA1,False,->-,STXBP1 (->-) APBA1,Interaction
ANXA6--GPI,2.0,->-,GPI (->-) ANXA6,False,->-,GPI (->-) ANXA6,Comention
CENPJ--TUBB2A,6.0,->-,CENPJ (->-) TUBB2A,False,->-,CENPJ (->-) TUBB2A,Interaction
ANAPC1--CENPJ,5.0,->+,CENPJ (->+) ANAPC1,False,->+,CENPJ (->+) ANAPC1,Coexpression
AHNAK2--GUCY1B3,5.0,->+,GUCY1B3 (->+) AHNAK2,False,->+,GUCY1B3 (->+) AHNAK2,Comention
AGGF1--CAMK2B,19.0,->-,CAMK2B (->-) AGGF1,False,->-,CAMK2B (->-) AGGF1,Comention
AFF2--TSPAN7,2.0,->+,TSPAN7 (->+) AFF2,False,->+,TSPAN7 (->+) AFF2,Coexpression
ADAM22--EPB41L3,1.0,->-,ADAM22 (->-) EPB41L3,False,->-,ADAM22 (->-) EPB41L3,Coexpression
ADAM22--ADAM23,1.0,->-,ADAM22 (->-) ADAM23,False,->-,ADAM22 (->-) ADAM23,Interaction
AAGAB--AMPH,2.0,->+,AMPH (->+) AAGAB,False,->+,AMPH (->+) AAGAB,Interaction
